 icouple is                     0
                     1   500.000000000000       0.256300000000000     
                     2   142.857142857143       0.280000000000000     
                     3   76.9230769230769       0.296100000000000     
                     4   52.6315789473684       0.318200000000000     
                     5   40.0000000000000       0.335200000000000     
                     6   32.7868852459016       0.365600000000000     
                     7   28.1690140845070       0.420000000000000     
                     8   24.3902439024390       0.495000000000000     
                     9   21.3903743315508       0.544800000000000     
                    10   19.2307692307692       0.558100000000000     
                    11   17.2117039586919       0.585800000000000     
                    12   15.5763239875389       0.615000000000000     
                    13   14.4196106705119       0.646000000000000     
                    14   13.1578947368421       0.679000000000000     
                    15   11.9402985074627       0.721500000000000     
                    16   11.0192837465565       0.768000000000000     
                    17   10.3092783505155       0.813000000000000     
                    18   9.68523002421307       0.866500000000000     
                    19   9.20386562356190       0.926500000000000     
                    20   8.66551126516464       0.999000000000000     
                    21   8.08080808080808        1.05300000000000     
                    22   7.61904761904762        1.10000000000000     
                    23   7.14285714285714        1.16650000000000     
                    24   6.66666666666667        1.25500000000000     
                    25   6.25000000000000        1.36900000000000     
                    26   5.88235294117647        1.49800000000000     
                    27   5.55555555555556        1.62650000000000     
                    28   5.26315789473684        1.77500000000000     
                    29   5.00000000000000        1.94100000000000     
                    30   4.70588235294118        2.11150000000000     
                    31   4.35066347618012        2.34200000000000     
                    32   4.08914332447352        2.57050000000000     
                    33   3.78071833648393        2.79000000000000     
                    34   3.39962604113548        3.07950000000000     
                    35   3.07125307125307        3.40800000000000     
                    36   2.78357689631176        3.79350000000000     
                    37   2.56739409499358        4.09100000000000     
                    38   2.33372228704784        4.35850000000000     
                    39   2.10748155953635       0.000000000000000E+000
                    40   1.93798449612403       0.000000000000000E+000
                    41   1.77069499778663       0.000000000000000E+000
                    42   1.62403572878603       0.000000000000000E+000
                    43   1.49476831091181       0.000000000000000E+000
                    44   1.36612021857923       0.000000000000000E+000
                    45   1.25274036955841       0.000000000000000E+000
                    46   1.16516166618118       0.000000000000000E+000
                    47   1.09890109890110       0.000000000000000E+000
                    48   1.05263157894737       0.000000000000000E+000
                    49  0.997506234413965       0.000000000000000E+000
                    50  0.925069380203515       0.000000000000000E+000
                    51  0.866175833694240       0.000000000000000E+000
                    52  0.811030008110300       0.000000000000000E+000
                    53  0.766577232656190       0.000000000000000E+000
                    54  0.720201656463810       0.000000000000000E+000
                    55  0.678656260604004       0.000000000000000E+000
 ihztype is:                      0
 doing fractal particles ihztype 0.05um (Khare)
 atmosphere has no haze
 TIME STEP =                      1
 
  eddysed(): condensing gas = H2O       
  condensate path =    24215.5659645810       g/m^2
  liquid water path =    940959.895445832       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   225.000000000000       0.000000000000000E+000   70.7578616292704     
   225.000000000000       0.000000000000000E+000   69.7494490827800     
   225.000000000000       0.000000000000000E+000   68.7486856832920     
   225.000000000000       0.000000000000000E+000   67.7555714308064     
   225.000000000000       0.000000000000000E+000   66.7701063253233     
   225.000000000000       0.000000000000000E+000   65.7922903668427     
   225.000000000000       0.000000000000000E+000   64.8221235553645     
   225.000000000000       0.000000000000000E+000   63.8596058908888     
   225.000000000000       0.000000000000000E+000   62.9047373734156     
   225.000000000000       0.000000000000000E+000   61.9575180029448     
   225.000000000000       0.000000000000000E+000   61.0179477794764     
   225.000000000000       0.000000000000000E+000   60.0860267030105     
   225.000000000000       0.000000000000000E+000   59.1617547735471     
   225.000000000000       0.000000000000000E+000   58.2451319910861     
